state/district,TOTAL 2012,REPUBLICAN 2012,DEMOCRAT 2012,OTHER 2012,TOTAL 2016,REPUBLICAN 2016,DEMOCRAT 2016,OTHER 2016,TOTAL 2020,REPUBLICAN 2020,DEMOCRAT 2020,OTHER 2020,Prediction(538) Republican,Prediction(538) Democrat,Prediction(538) Other
ALABAMA 1,200676,196374,0,4302,215893,208083,0,7810,329075,211825,116949,301,0.99,0.01,0
ALABAMA 2,283953,180591,103092,270,276584,134886,112089,29609,303569,197996,105286,287,0.99,0.01,0
ALABAMA 3,273930,175306,98141,483,287104,192164,94549,391,322234,217384,104595,255,0.99,0.01,0
ALABAMA 4,269118,199071,69706,341,239444,235925,0,3519,318029,261553,56237,239,0.99,0.01,0
ALABAMA 5,291293,189185,101772,336,308326,205647,102234,445,264160,253094,0,11066,1,0,0
ALABAMA 6,308102,219262,88267,573,329306,245313,83709,284,282261,274160,0,8101,0.99,0,0.01
ALABAMA 7,306558,73835,232520,203,233028,0,229330,3698,232331,0,225742,6589,0,1,0
ALASKA 0,289804,185296,82927,21581,308198,155088,111019,42091,353165,192126,159856,1183,0.79,0.21,0
ARIZONA 1,251595,113594,122774,15227,280710,121745,142219,16746,365178,176709,188469,0,0.12,0.88,0
ARIZONA 2,292279,144884,147338,57,315679,179806,135873,0,381054,170975,209945,134,0.03,0.97,0
ARIZONA 3,168698,62663,98468,7567,151035,332,148973,1730,269837,95594,174243,0,0.01,0.99,0
ARIZONA 4,243760,162907,69154,11699,284783,203487,81296,0,398623,278002,120484,137,0.99,0.01,0
ARIZONA 5,273059,183470,89589,0,320124,205184,114940,0,445657,262414,183171,72,0.99,0.01,0
ARIZONA 6,293177,179706,97666,15805,324444,201578,122866,0,417427,217783,199644,0,0.57,0.43,0
ARIZONA 7,127827,0,104489,23338,158811,39286,119465,60,215732,50226,165452,54,0.01,0.99,0
ARIZONA 8,272791,172809,95635,4347,298971,205017,0,93954,422467,251633,170816,18,0.99,0.01,0
ARIZONA 9,250131,111630,121881,16620,277507,108350,169055,102,352274,135180,217094,0,0.01,0.99,0
ARKANSAS 1,246843,138800,96601,11442,241047,183866,0,57181,237596,237596,0,0,1,0,0
ARKANSAS 2,286598,158175,113156,15267,302464,176472,111347,14645,332503,184093,148410,0,0.66,0.34,0
ARKANSAS 3,245660,186467,0,59193,280907,217192,0,63715,334262,214960,106325,12977,0.99,0.005,0.005
ARKANSAS 4,258953,154149,95013,9791,244159,182885,0,61274,275035,191617,75750,7668,0.99,0.005,0.005
CALIFORNIA 1,294213,168827,125386,0,314036,185448,128588,0,358263,204190,154073,0,0.95,0.05,0
CALIFORNIA 10,209199,110265,98934,0,241141,124671,116470,0,302494,135629,166865,0,0.08,0.92,0
CALIFORNIA 11,287879,87136,200743,0,298209,83341,214868,0,371356,100293,271063,0,0.01,0.99,0
CALIFORNIA 12,298187,44478,253709,0,338845,0,274035,64810,362950,0,362950,0,0,1,0
CALIFORNIA 13,288582,0,250436,38146,322871,29754,293117,0,362818,34955,327863,0,0.01,0.99,0
CALIFORNIA 14,258283,54455,203828,0,286447,54817,231630,0,351005,72705,278300,0,0.01,0.99,0
CALIFORNIA 15,231034,0,231034,0,269197,70619,198578,0,342701,99710,242991,0,0.01,0.99,0
CALIFORNIA 16,147450,62801,84649,0,167956,70483,97473,0,216729,88039,128690,0,0.01,0.99,0
CALIFORNIA 17,216728,57336,159392,0,233192,0,233192,0,297336,85199,212137,0,0.01,0.99,0
CALIFORNIA 18,301934,89103,212831,0,323930,93470,230460,0,344139,0,344139,0,0,1,0
CALIFORNIA 19,221613,59313,162300,0,245863,64061,181802,0,313027,88642,224385,0,0.01,0.99,0
CALIFORNIA 2,317526,91310,226216,0,330766,76572,254194,0,388755,94320,294435,0,0.01,0.99,0
CALIFORNIA 20,233562,60566,172996,0,255791,74811,180980,0,308554,71658,236896,0,0.01,0.99,0
CALIFORNIA 21,116283,67164,49119,0,132408,75126,57282,0,170334,85928,84406,0,0.42,0.58,0
CALIFORNIA 22,213941,132386,81555,0,234966,158755,76211,0,315139,170888,144251,0,0.97,0.03,0
CALIFORNIA 23,216003,158161,0,57842,241584,167116,74468,0,306118,190222,115896,0,0.99,0.01,0
CALIFORNIA 24,284495,127746,156749,0,310814,144780,166034,0,362345,149781,212564,0,0.01,0.99,0
CALIFORNIA 25,236575,129593,106982,0,261161,138755,122406,0,338943,169638,169305,0,0.45,0.55,0
CALIFORNIA 26,263935,124863,139072,0,280307,111059,169248,0,344733,135877,208856,0,0.01,0.99,0
CALIFORNIA 27,241008,86817,154191,0,250632,81655,168977,0,317318,95907,221411,0,0.01,0.99,0
CALIFORNIA 28,246711,58008,188703,0,270409,59526,210883,0,336199,91928,244271,0,0.01,0.99,0
CALIFORNIA 29,150281,0,111287,38994,171824,0,171824,0,210944,0,210944,0,0,1,0
CALIFORNIA 3,233968,107086,126882,0,256966,104453,152513,0,321988,145945,176043,0,0.02,0.98,0
CALIFORNIA 30,247851,0,247851,0,282604,77325,205279,0,345464,105426,240038,0,0.01,0.99,0
CALIFORNIA 31,161219,161219,0,0,215936,94866,121070,0,286050,110735,175315,0,0.01,0.99,0
CALIFORNIA 32,190111,65208,124903,0,186646,0,186646,0,259760,86818,172942,0,0.01,0.99,0
CALIFORNIA 33,318520,0,171860,146660,330219,110822,219397,0,380428,123334,257094,0,0.01,0.99,0
CALIFORNIA 34,140590,20223,120367,0,159156,0,159156,0,205346,0,205346,0,0,1,0
CALIFORNIA 35,142680,0,142680,0,171353,47309,124044,0,244346,74941,169405,0,0.01,0.99,0
CALIFORNIA 36,208142,97953,110189,0,232617,88269,144348,0,306849,121698,185151,0,0.03,0.97,0
CALIFORNIA 37,239580,32541,207039,0,237272,0,237272,0,296621,41705,254916,0,0.01,0.99,0
CALIFORNIA 38,215087,69807,145280,0,232114,68524,163590,0,256206,0,256206,0,0,1,0
CALIFORNIA 39,251967,145607,106360,0,263456,150777,112679,0,343783,173946,169837,0,0.26,0.74,0
CALIFORNIA 4,323688,197803,125885,0,350978,220133,130845,0,442022,247291,194731,0,0.95,0.05,0
CALIFORNIA 40,125553,0,125553,0,149297,0,106554,42743,186381,50809,135572,0,0.01,0.99,0
CALIFORNIA 41,175652,72074,103578,0,197323,69159,128164,0,262573,94447,168126,0,0.01,0.99,0
CALIFORNIA 42,214947,130245,84702,0,254236,149547,104689,0,368047,210274,157773,0,0.93,0.07,0
CALIFORNIA 43,200894,0,200894,0,219516,52499,167017,0,277898,78688,199210,0,0.01,0.99,0
CALIFORNIA 44,165898,0,165898,0,178413,0,178413,0,206036,0,206036,0,0,1,0
CALIFORNIA 45,293231,171417,121814,0,311849,182618,129231,0,414939,193096,221843,0,0.06,0.94,0
CALIFORNIA 46,149815,54121,95694,0,164593,0,164593,0,229519,71716,157803,0,0.01,0.99,0
CALIFORNIA 47,230012,99919,130093,0,242868,88109,154759,0,311399,114371,197028,0,0.01,0.99,0
CALIFORNIA 48,290502,177144,113358,0,306416,178701,127715,0,395100,201738,193362,0,0.32,0.68,0
CALIFORNIA 49,274618,159725,114893,0,310155,155888,154267,0,386506,181157,205349,0,0.01,0.99,0
CALIFORNIA 5,272417,69545,202872,0,292091,67565,224526,0,356460,85227,271233,0,0.01,0.99,0
CALIFORNIA 50,258293,174838,83455,0,283583,179937,103646,0,362390,195521,166869,0,0.95,0.05,0
CALIFORNIA 51,159398,45464,113934,0,199524,54362,145162,0,242437,76841,165596,0,0.01,0.99,0
CALIFORNIA 52,295910,144459,151451,0,320656,139403,181253,0,396495,152350,244145,0,0.01,0.99,0
CALIFORNIA 53,268307,103482,164825,0,296956,97968,198988,0,334858,0,334858,0,0,1,0
CALIFORNIA 6,214073,53406,160667,0,235413,57848,177565,0,313114,83466,229648,0,0.01,0.99,0
CALIFORNIA 7,273291,132050,141241,0,297301,145168,152133,0,383965,166549,217416,0,0.01,0.99,0
CALIFORNIA 8,179644,179644,0,0,220007,136972,83035,0,283111,158711,124400,0,0.97,0.03,0
CALIFORNIA 9,213077,94704,118373,0,232155,98992,133163,0,302610,128358,174252,0,0.99,0.01,0
COLORADO 1,348210,93217,237579,17414,379036,105030,257254,16752,450290,105955,331621,12714,0.005,0.99,0.005
COLORADO 2,421580,162639,234758,24183,457312,170001,260175,27136,515663,182547,316925,16191,0.005,0.99,0.005
COLORADO 3,347247,185291,142619,19337,374037,204220,150914,18903,429319,220634,194122,14563,0.61,0.385,0.005
COLORADO 4,342336,200006,125800,16530,390633,248230,123642,18761,475107,285606,173945,15556,0.98,0.015,0.005
COLORADO 5,307231,199639,0,107592,361993,225445,111676,24872,432407,249013,161600,21794,0.99,0.005,0.005
COLORADO 6,342914,163938,156937,22039,376417,191626,160372,24419,438473,175192,250314,12967,0.015,0.98,0.005
COLORADO 7,340970,139066,182460,19444,362010,144066,199758,18186,423691,159301,250525,13865,0.005,0.99,0.005
CONNECTICUT 1,297061,82321,192840,21900,312925,105674,187021,20229,349237,122111,213001,14125,0.01,0.99,0
CONNECTICUT 2,298960,88103,189444,21413,330257,111149,186210,32898,367347,140356,207303,19688,0.01,0.99,0
CONNECTICUT 3,291301,73726,197163,20411,309379,95786,192274,21319,346103,131568,194259,20276,0.005,0.99,0.005
CONNECTICUT 4,293432,117503,167320,8609,313540,120653,187811,5076,360716,130627,224432,5657,0.01,0.99,0
CONNECTICUT 5,284757,128927,137631,18199,309082,124900,163499,20683,349524,151988,183797,13739,0.03,0.97,0
DELAWARE 0,388059,129757,249933,8369,420617,172301,233554,14762,488270,196392,281382,10496,0.005,0.99,0.005
DISTRICT OF COLUMBIA 0,0,0,0,0,0,0,0,0,344177,0,299388,44789,0,0.99,0.01
FLORIDA 1,342594,238440,92961,11193,369186,255107,114079,0,438562,283352,149172,6038,0.99,0.005,0.005
FLORIDA 10,318269,164649,153574,46,305989,107498,198491,0,376397,136889,239434,74,0.01,0.99,0
FLORIDA 11,338663,218360,120303,0,394719,258016,124713,11990,475073,316979,158094,0,0.99,0.01,0
FLORIDA 12,330167,209604,108770,11793,369669,253559,116110,0,453135,284941,168194,0,0.99,0.01,0
FLORIDA 13,329347,189605,139742,0,355842,171149,184693,0,406125,190713,215405,7,0.02,0.98,0
FLORIDA 14,280601,83480,197121,0,316877,121088,195789,0,372136,147896,224240,0,0.01,0.99,0
FLORIDA 15,1,1,0,0,318474,182999,135475,0,390671,216374,174297,0,0.81,0.19,0
FLORIDA 16,349076,187147,161929,0,385916,230654,155262,0,484684,269001,215683,0,0.9,0.1,0
FLORIDA 17,282266,165488,116766,12,338675,209348,115974,13353,412397,266514,140487,5396,0.99,0.005,0.005
FLORIDA 18,330665,164353,166257,55,375918,201488,161918,12512,449720,253286,186674,9760,0.93,0.065,0.005
FLORIDA 19,306216,189833,109746,6637,363166,239225,123812,129,444589,272440,172146,3,0.99,0.01,0
FLORIDA 2,333718,175856,157634,228,343362,231163,102801,9398,311999,305337,0,6662,0.99,0,0.01
FLORIDA 20,244285,0,214727,29558,277560,54646,222914,0,322409,68748,253661,0,0.01,0.99,0
FLORIDA 21,284400,0,221263,63137,335861,118038,210606,7217,403093,157612,237925,7556,0.005,0.99,0.005
FLORIDA 22,313071,142050,171021,0,337850,138737,199113,0,402317,166553,235764,0,0.01,0.99,0
FLORIDA 23,275430,98096,174205,3129,323120,130818,183225,9077,380196,158874,221239,83,0.01,0.99,0
FLORIDA 24,1,0,1,0,0,0,0,0,289638,59084,218825,11729,0.005,0.99,0.005
FLORIDA 25,200229,151466,0,48763,253240,157921,95319,0,1,1,0,0,1,0,0
FLORIDA 26,252957,108820,135694,8443,280542,148547,115493,16502,342630,177223,165407,0,0.18,0.82,0
FLORIDA 27,230171,138488,85020,6663,287677,157917,129760,0,342975,176141,166758,76,0.19,0.81,0
FLORIDA 3,315669,204331,102468,8870,342700,193843,136338,12519,390401,223075,167326,0,0.98,0.02,0
FLORIDA 4,315470,239988,0,75482,409662,287509,113088,9065,504940,308497,196423,20,0.99,0.01,0
FLORIDA 5,269153,70700,190472,7981,302874,108325,194549,0,336973,117510,219463,0,0.01,0.99,0
FLORIDA 6,342451,195962,146489,0,364570,213519,151051,0,437856,265393,172305,158,0.99,0.01,0
FLORIDA 7,316010,185518,130479,13,353655,171583,182039,33,406449,175750,224946,5753,0.025,0.97,0.005
FLORIDA 8,348909,205432,130870,12607,390561,246483,127127,16951,459788,282093,177695,0,0.99,0.01,0
FLORIDA 9,263747,98856,164891,0,339761,144450,195311,0,429638,188889,240724,25,0.03,0.97,0
GEORGIA 1,249580,157181,92399,0,211112,210243,0,869,324695,189457,135238,0,0.99,0.01,0
GEORGIA 10,211065,211065,0,0,244821,243725,0,1096,378446,235810,142636,0,0.99,0.01,0
GEORGIA 11,287321,196968,90353,0,323318,217935,105383,0,405882,245259,160623,0,0.99,0.01,0
GEORGIA 12,259121,119973,139148,0,258912,159492,99420,0,310099,181038,129061,0,0.99,0.005,0.005
GEORGIA 13,281538,79550,201988,0,252833,0,252833,0,360582,81476,279045,61,0.005,0.99,0.005
GEORGIA 14,219192,159947,59245,0,216743,216743,0,0,307625,229827,77798,0,0.99,0.01,0
GEORGIA 2,255161,92410,162751,0,242599,94056,148543,0,273034,111620,161397,17,0.03,0.97,0
GEORGIA 3,232380,232380,0,0,303187,207218,95969,0,371318,241526,129792,0,0.99,0.01,0
GEORGIA 4,283902,75041,208861,0,290739,70593,220146,0,348299,69393,278906,0,0.01,0.99,0
GEORGIA 5,277665,43335,234330,0,300549,46768,253781,0,354503,52646,301857,0,0.01,0.99,0
GEORGIA 6,294034,189669,104365,0,326005,201088,124917,0,397104,180329,216775,0,0.26,0.74,0
GEORGIA 7,252066,156689,95377,0,288301,174081,114220,0,371464,180564,190900,0,0.57,0.43,0
GEORGIA 8,197789,197789,0,0,257208,173983,83225,0,308013,198701,109264,48,0.99,0.005,0.005
GEORGIA 9,252153,192101,60052,0,256535,256535,0,0,372547,292750,79797,0,0.99,0.01,0
HAWAII 1,217876,96824,116505,4547,213531,45958,145417,22156,283408,71188,183245,28975,0.01,0.99,0
HAWAII 2,219283,40707,168503,10073,224133,39668,170848,13617,296376,84027,171517,40832,0.005,0.99,0.005
IDAHO 1,316724,199402,97450,19872,355357,242252,113052,53,458576,310736,131380,16460,0.99,0.005,0.005
IDAHO 2,318494,207412,110847,235,326237,205292,95940,25005,391333,250669,124151,16513,0.99,0.005,0.005
ILLINOIS 1,320844,83989,236854,1,315862,81817,234037,8,325123,85027,239943,153,0.005,0.99,0.005
ILLINOIS 10,264454,130564,133890,0,285996,135535,150435,26,316874,114442,202402,30,0.01,0.99,0
ILLINOIS 11,254295,105348,148928,19,275573,108995,166578,0,307377,112807,194557,13,0.01,0.99,0
ILLINOIS 12,303949,129902,157000,17047,313002,169976,124246,18780,322416,194839,127577,0,0.99,0.01,0
ILLINOIS 13,294385,137034,136032,21319,314394,187583,126811,0,333021,181373,151648,0,0.63,0.37,0
ILLINOIS 14,301954,177603,124351,0,338097,200508,137589,0,401052,197835,203209,8,0.13,0.87,0
ILLINOIS 15,299937,205775,94162,0,274554,274554,0,0,333506,244947,88559,0,0.99,0.005,0.005
ILLINOIS 16,294090,181789,112301,0,259853,259722,0,131,338159,218839,119313,7,0.99,0.01,0
ILLINOIS 17,288161,134623,153519,19,287068,113943,173125,0,299895,143863,156011,21,0.04,0.96,0
ILLINOIS 18,329631,244467,85164,0,347283,250506,96770,7,371879,261840,110039,0,0.99,0.01,0
ILLINOIS 2,297712,69115,188303,40294,294522,59471,235051,0,298038,63142,234896,0,0.01,0.99,0
ILLINOIS 3,246398,77653,168738,7,225411,0,225320,91,306848,133851,172997,0,0.02,0.98,0
ILLINOIS 4,160509,27279,133226,4,171297,0,171297,0,222737,35518,187219,0,0.01,0.99,0
ILLINOIS 5,270377,77289,177729,15359,313724,86222,212842,14660,361271,96200,255661,9410,0.005,0.99,0.005
ILLINOIS 6,326129,193138,132991,0,352146,208555,143591,0,404747,183891,213777,7079,0.125,0.87,0.005
ILLINOIS 7,286435,31466,242439,12530,297466,46882,250584,0,310128,41390,249383,19355,0.005,0.99,0.005
ILLINOIS 8,225066,101860,123206,0,248571,103617,144954,0,254578,0,186251,68327,0,0.99,0.01
ILLINOIS 9,293807,98924,194869,14,326948,109550,217306,92,369170,107125,262045,0,0.01,0.99,0
INDIANA 1,279034,91291,187743,0,254583,0,207515,47068,326948,132247,185180,9521,0.005,0.99,0.005
INDIANA 2,273475,134033,130113,9329,277357,164355,102401,10601,298568,183601,114967,0,0.97,0.03,0
INDIANA 3,280235,187872,92363,0,287247,201396,66023,19828,325751,220989,104762,0,0.99,0.01,0
INDIANA 4,272268,168688,93015,10565,299434,193412,91256,14766,338515,225531,112984,0,0.99,0.01,0
INDIANA 5,333359,194570,125347,13442,361135,221957,123849,15329,416226,208212,191226,16788,0.495,0.495,0.01
INDIANA 6,275253,162613,96678,15962,296385,204920,79135,12330,328213,225319,91103,11791,0.99,0.005,0.005
INDIANA 7,257950,95828,162122,0,264670,94456,158739,11475,282568,106146,176422,0,0.01,0.99,0
INDIANA 8,283992,151533,122325,10134,294713,187702,93356,13655,320617,214643,95691,10283,0.99,0.005,0.005
INDIANA 9,298180,165332,132848,0,322843,174791,130627,17425,359038,222057,122566,14415,0.99,0.005,0.005
IOWA 1,390849,162465,222422,5962,384977,206903,177403,671,423971,212088,201347,10536,0.13,0.87,0
IOWA 2,381275,161977,211863,7435,370032,170933,198571,528,413989,196964,196958,20067,0.12,0.88,0
IOWA 3,386842,202000,168632,16210,390287,208598,155002,26687,460813,212997,219205,28611,0.155,0.84,0.005
IOWA 4,377883,200063,169470,8350,370259,226719,142993,547,401495,237369,144761,19365,0.98,0.02,0
KANSAS 1,211337,211337,0,0,257971,169992,0,87979,292622,208229,84393,0,0.99,0.01,0
KANSAS 2,293718,167463,113735,12520,297401,181228,96840,19333,336315,185464,136650,14201,0.91,0.085,0.005
KANSAS 3,293762,201087,0,92675,343113,176022,139300,27791,410418,178773,220049,11596,0.015,0.98,0.005
KANSAS 4,258922,161094,81770,16058,275251,166998,81495,26758,319598,203432,116166,0,0.99,0.01,0
KENTUCKY 1,287155,199956,87199,0,299001,216959,81710,332,328470,246329,82141,0,0.99,0.01,0
KENTUCKY 2,282267,181508,89541,11218,251825,251825,0,0,360399,255735,94643,10021,0.99,0.005,0.005
KENTUCKY 3,322656,111452,206385,4819,334494,122093,212401,0,368097,137425,230672,0,0.01,0.99,0
KENTUCKY 4,299444,186036,104734,8674,327987,233922,94065,0,382509,256613,125896,0,0.99,0.01,0
KENTUCKY 5,250855,195408,55447,0,221242,221242,0,0,297970,250914,47056,0,0.99,0.01,0
KENTUCKY 6,303000,153222,141438,8340,330827,202099,128728,0,378450,216948,155011,6491,0.85,0.145,0.005
LOUISIANA 1,290410,218340,61703,10367,326788,243645,63785,19358,374369,270330,94730,9309,0.99,0.005,0.005
LOUISIANA 2,287354,50146,230417,6791,284269,0,284269,0,316982,63140,235320,18522,0.005,0.99,0.005
LOUISIANA 3,311393,240558,67070,3765,282443,220621,56215,5607,340120,230480,100275,9365,0.99,0.005,0.005
LOUISIANA 4,249531,187894,0,61637,268761,216540,46579,5642,306578,204608,101970,0,0.99,0.01,0
LOUISIANA 5,260216,202536,0,57680,255662,255662,0,0,435090,335524,99566,0,0.98,0.02,0
LOUISIANA 6,306713,243553,0,63160,331098,241075,79202,10821,373996,265706,95541,12749,0.99,0.005,0.005
MAINE 1,380715,128440,236363,15912,406942,164569,227546,14827,447981,165008,271004,11969,0.01,0.99,0
MAINE 2,343908,137542,191456,14910,364886,192878,159081,12927,380324,175228,197974,7122,0.04,0.96,0
MARYLAND 1,337760,214204,107670,15886,362097,242574,103622,15901,395524,250901,143877,746,0.99,0.01,0
MARYLAND 2,295940,92071,194088,9781,309480,102577,192183,14720,332026,106355,224836,835,0.01,0.99,0
MARYLAND 3,319859,94549,213747,11563,339675,115048,214640,9987,373206,112117,260358,731,0.01,0.99,0
MARYLAND 4,311512,64560,240385,6567,320650,68670,237501,14479,354529,71671,282119,739,0.01,0.99,0
MARYLAND 5,343820,95271,238618,9931,360634,105931,242989,11714,398839,123525,274210,1104,0.01,0.99,0
MARYLAND 6,309549,117313,181921,10315,331973,133081,185770,13122,366434,143599,215540,7295,0.015,0.98,0.005
MARYLAND 7,323818,67405,247770,8643,318912,69556,238838,10518,330998,92825,237084,1089,0.01,0.99,0
MARYLAND 8,343256,113033,217531,12692,364324,124651,220657,19016,402614,127157,274716,741,0.01,0.99,0
MASSACHUSETTS 1,336555,0,261936,74619,349676,0,235803,113873,372716,0,275376,97340,0,0.99,0.01
MASSACHUSETTS 2,342736,0,259257,83479,363197,0,275487,87710,394084,132220,249854,12010,0.01,0.99,0
MASSACHUSETTS 3,335111,109372,212119,13620,360124,107519,236713,15892,388210,0,286896,101314,0,1,0
MASSACHUSETTS 4,373114,129936,221303,21875,395304,113055,265823,16426,434533,160474,251102,22957,0.01,0.99,0
MASSACHUSETTS 5,364201,82944,257490,23767,385455,0,285606,99849,413371,101351,294427,17593,0.01,0.99,0
MASSACHUSETTS 6,389852,176612,180942,32298,415749,0,308923,106826,452574,150695,286377,15502,0.005,0.99,0.005
MASSACHUSETTS 7,285134,0,210794,74340,309645,0,253354,56291,326837,0,267362,59475,0,1,0
MASSACHUSETTS 8,371694,82242,263999,25453,396009,102744,271019,22246,433545,0,310940,122605,0,1,0
MASSACHUSETTS 9,385799,116531,212754,56514,403642,127803,211790,64049,442135,154261,260262,27612,0.01,0.99,0
MICHIGAN 1,347037,167060,165179,14798,360271,197777,144334,18160,416219,256581,153328,6310,0.99,0.005,0.005
MICHIGAN 10,328612,226075,97734,4803,340983,215132,110112,15739,409786,271607,138179,0,0.99,0.01,0
MICHIGAN 11,358139,181788,158879,17472,379488,200872,152461,26155,450473,215405,226128,8940,0.065,0.93,0.005
MICHIGAN 12,319223,92472,216884,9867,328542,96104,211378,21060,383823,117719,254957,11147,0.005,0.99,0.005
MICHIGAN 13,284270,38769,235336,10165,257797,40541,198771,18485,285885,53311,223205,9369,0.005,0.99,0.005
MICHIGAN 14,328792,51395,270450,6947,310974,58103,244135,8736,342303,62664,271370,8269,0.005,0.99,0.005
MICHIGAN 2,318267,194653,108973,14641,339328,212508,110391,16429,403247,238711,154122,10414,0.95,0.045,0.005
MICHIGAN 3,326283,171675,144108,10500,342365,203545,128400,10420,403419,213649,189769,1,0.56,0.44,0
MICHIGAN 4,312949,197386,104996,10567,315751,194572,101277,19902,373245,242621,120802,9822,0.99,0.005,0.005
MICHIGAN 5,330146,103931,214531,11684,319291,112102,195279,11910,361032,150772,196599,13661,0.005,0.99,0.005
MICHIGAN 6,320475,174955,136563,8957,329565,193259,119980,16326,378980,211496,152085,15399,0.71,0.285,0.005
MICHIGAN 7,318069,169668,136849,11552,334807,184321,134010,16476,387267,227524,159743,0,0.9,0.1,0
MICHIGAN 8,345054,202217,128657,14180,366968,205629,143791,17548,428344,202525,217922,7897,0.055,0.94,0.005
MICHIGAN 9,337316,114760,208846,13710,344775,128937,199661,16177,399117,153296,230318,15503,0.005,0.99,0.005
MINNESOTA 1,335880,142164,193211,505,335873,166524,169071,278,368856,179234,0,189622,0.6,0.395,0.005
MINNESOTA 2,358446,193587,0,164859,370515,173970,0,196545,424512,194954,204534,25024,0.065,0.93,0.005
MINNESOTA 3,382705,222335,0,160370,393457,223075,0,170382,443603,196625,246666,312,0.03,0.97,0
MINNESOTA 4,347991,109659,216685,21647,351945,121033,203299,27613,389114,112730,245813,30571,0.005,0.99,0.005
MINNESOTA 5,351969,88753,262102,1114,361875,80660,249957,31258,398229,102878,255924,39427,0.005,0.99,0.005
MINNESOTA 6,355153,179240,0,175913,358930,235385,0,123545,412307,270901,0,141406,0.99,0.01,0
MINNESOTA 7,327576,114151,197791,15634,330823,156944,173572,307,363477,194066,144840,24571,0.81,0.185,0.005
MINNESOTA 8,353663,160520,0,193143,356971,177088,179097,786,393711,223432,0,170279,0.95,0.045,0.005
